namespace = dg_islam
	picture = all_pilgrims
	
	trigger = {
		religion_group = muslim
		NOT = { has_country_flag = pagan_presence } #Removed upon new ruler
		NOT = { has_country_flag = pagans_permitted }
		NOT = { has_country_flag = pagans_tolerated }
		NOT = { has_country_modifier = religious_intolerance }
		check_variable = { which = pagan_population value = 0.5 }
		is_year = 1358
	}
	
	mean_time_to_happen = { months = 1 }
	
	immediate = {
		clr_country_flag = need_not_burden_with_jizya
		
		set_country_flag = pagan_presence
		clr_country_flag = pagan_jizya
		clr_country_flag = pagan_devsirme
	}
	
	option = {
		name = dg_islam.081.c #They are idolators and must be destroyed
		ai_chance = {
			factor = 40
			modifier = {
				check_variable = { which = pagan_population value = 10 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = pagan_population value = 20 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = pagan_population value = 30 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = pagan_population value = 40 }
				factor = 0
			}
			modifier = {
				NOT = { religious_unity = 0.50 }
				factor = 0
			}
			modifier = {
				NOT = { religious_unity = 0.80 }
				factor = 0.5
			}
			modifier = {
				NOT = { religious_unity = 0.60 }
				factor = 0.5
			}
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0.7
			}
		}
		if = {
			limit = {
				NOT = { has_country_modifier = religious_tolerance }
				NOT = { has_country_modifier = religious_intolerance }
			}
			add_piety = 0.20
		}
		if = {
			limit = { has_country_modifier = religious_tolerance }
			add_piety = 0.40
			remove_country_modifier = religious_tolerance
		}
		if = {
			limit = { piety = 0.60 }
			add_country_modifier = { name = religious_intolerance duration = 1000 }
		}
		else_if = {
			limit = { piety = 0.20 }
			add_country_modifier = { name = religious_intolerance duration = 800 }
		}
		else_if = {
			limit = { piety = -0.20 }
			add_country_modifier = { name = religious_intolerance duration = 600 }
		}
		else_if = {
			limit = { piety = -0.60 }
			add_country_modifier = { name = religious_intolerance duration = 400 }
		}
		else = {
			add_country_modifier = { name = religious_intolerance duration = 200 }
		}
	}
	option = {
		name = dg_islam.081.b #Let them pay the jizya if they want protection
		ai_chance = {
			factor = 40
		}
		set_country_flag = general_jizya_in_effect
		set_country_flag = pagans_permitted
		set_country_flag = pagan_jizya
		custom_tooltip = dhimmi_status_explained
	}
	option = {
		name = dg_islam.081.e #Make them pay a tax in blood as well
		ai_chance = {
			factor = 30
			modifier = {
				NOT = { stability = -1 }
				factor = 0.5
			}
			modifier = {
				NOT = { stability = 1 }
				factor = 0.5
			}
			modifier = {
				army_tradition = 75
				factor = 0.5
			}
			modifier = {
				army_tradition = 50
				factor = 0.5
			}
			modifier = {
				government = monarchy
				NOT = { legitimacy = 75 }
				factor = 0.5
			}
			modifier = {
				government = monarchy
				NOT = { legitimacy = 50 }
				factor = 0.5
			}
			modifier = {
				government = republic
				NOT = { republican_tradition = 0.50 }
				factor = 0.5
			}
			modifier = {
				government = theocracy
				NOT = { devotion = 75 }
				factor = 0.5
			}
			modifier = {
				government = theocracy
				NOT = { devotion = 50 }
				factor = 0.5
			}
			modifier = {
				government = theocracy
				NOT = { devotion = 25 }
				factor = 0.5
			}
			modifier = {
				NOT = { manpower_percentage = 0.50 }
				factor = 2
			}
			modifier = {
				manpower_percentage = 0.75
				factor = 0.5
			}
			modifier = {
				manpower_percentage = 1
				factor = 0.5
			}
			modifier = {
				check_variable = { which = pagan_population value = 10 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = pagan_population value = 20 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = pagan_population value = 30 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = pagan_population value = 40 }
				factor = 1.4
			}
		}
		if = {
			limit = { check_variable = { which = pagan_population value = 90 } }
			add_legitimacy = -10
			add_devotion = -20
			add_republican_tradition = -5
			#	add_army_tradition = -20
		}
		else_if = {
			limit = { check_variable = { which = pagan_population value = 80 } }
			add_legitimacy = -9
			add_devotion = -18
			add_republican_tradition = -4.5
			#	add_army_tradition = -18
		}
		else_if = {
			limit = { check_variable = { which = pagan_population value = 70 } }
			add_legitimacy = -8
			add_devotion = -16
			add_republican_tradition = -4
			#	add_army_tradition = -16
		}
		else_if = {
			limit = { check_variable = { which = pagan_population value = 60 } }
			add_legitimacy = -7
			add_devotion = -14
			add_republican_tradition = -3.5
			#	add_army_tradition = -14
		}
		else_if = {
			limit = { check_variable = { which = pagan_population value = 50 } }
			add_legitimacy = -6
			add_devotion = -12
			add_republican_tradition = -3
			#	add_army_tradition = -12
		}
		else_if = {
			limit = { check_variable = { which = pagan_population value = 40 } }
			add_legitimacy = -5
			add_devotion = -10
			add_republican_tradition = -2.5
			#	add_army_tradition = -10
		}
		else_if = {
			limit = { check_variable = { which = pagan_population value = 30 } }
			add_legitimacy = -4
			add_devotion = -8
			add_republican_tradition = -2
			#	add_army_tradition = -8
		}
		else_if = {
			limit = { check_variable = { which = pagan_population value = 20 } }
			add_legitimacy = -3
			add_devotion = -6
			add_republican_tradition = -1.5
			#	add_army_tradition = -6
		}
		else_if = {
			limit = { check_variable = { which = pagan_population value = 10 } }
			add_legitimacy = -2
			add_devotion = -4
			add_republican_tradition = -1
			#	add_army_tradition = -4
		}
		else = {
			add_legitimacy = -1
			add_devotion = -2
			add_republican_tradition = -0.5
			#	add_army_tradition = -2
		}
		set_country_flag = general_jizya_in_effect
		set_country_flag = pagans_permitted
		set_country_flag = pagan_jizya
		set_country_flag = pagan_devsirme
		custom_tooltip = dhimmi_status_explained
	}
	after = {
		country_event = { id = dg_conversion.105 }
		country_event = { id = dg_conversion.106 days = 1 }
	}
}

country_event = { #86 - Defining Dhimmi (european_pagans)
	
	id = dg_islam.086
	title = dg_islam.083.t
	desc = dg_islam.086.d
	picture = all_pilgrims
	
	trigger = {
		religion_group = muslim
		NOT = { has_country_flag = european_pagan_presence } #Removed upon new ruler
		NOT = { has_country_flag = european_pagans_permitted }
		NOT = { has_country_flag = european_pagans_tolerated }
		NOT = { has_country_modifier = religious_intolerance }
		check_variable = { which = european_pagan_population value = 0.5 }
		is_year = 1358
	}
	
	mean_time_to_happen = { months = 1 }
	
	immediate = {
		clr_country_flag = need_not_burden_with_jizya
		set_country_flag = european_pagan_presence
		clr_country_flag = european_pagan_jizya
		clr_country_flag = european_pagan_devsirme
	}
	
	option = {
		name = dg_islam.081.c #They are idolators and must be destroyed
		ai_chance = {
			factor = 40
			modifier = {
				check_variable = { which = european_pagan_population value = 10 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = european_pagan_population value = 20 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = european_pagan_population value = 30 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = european_pagan_population value = 40 }
				factor = 0
			}
			modifier = {
				NOT = { religious_unity = 0.50 }
				factor = 0
			}
			modifier = {
				NOT = { religious_unity = 0.80 }
				factor = 0.5
			}
			modifier = {
				NOT = { religious_unity = 0.60 }
				factor = 0.5
			}
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0.7
			}
		}
		if = {
			limit = {
				NOT = { has_country_modifier = religious_tolerance }
				NOT = { has_country_modifier = religious_intolerance }
			}
			add_piety = 0.20
		}
		if = {
			limit = { has_country_modifier = religious_tolerance }
			add_piety = 0.40
			remove_country_modifier = religious_tolerance
		}
		if = {
			limit = { piety = 0.60 }
			add_country_modifier = { name = religious_intolerance duration = 1000 }
		}
		else_if = {
			limit = { piety = 0.20 }
			add_country_modifier = { name = religious_intolerance duration = 800 }
		}
		else_if = {
			limit = { piety = -0.20 }
			add_country_modifier = { name = religious_intolerance duration = 600 }
		}
		else_if = {
			limit = { piety = -0.60 }
			add_country_modifier = { name = religious_intolerance duration = 400 }
		}
		else = {
			add_country_modifier = { name = religious_intolerance duration = 200 }
		}
	}
	option = {
		name = dg_islam.081.b #Let them pay the jizya if they want protection
		ai_chance = {
			factor = 40
		}
		set_country_flag = general_jizya_in_effect
		set_country_flag = european_pagans_permitted
		set_country_flag = european_pagan_jizya
		custom_tooltip = dhimmi_status_explained
	}
	option = {
		name = dg_islam.081.e #Make them pay a tax in blood as well
		ai_chance = {
			factor = 30
			modifier = {
				NOT = { stability = -1 }
				factor = 0.5
			}
			modifier = {
				NOT = { stability = 1 }
				factor = 0.5
			}
			modifier = {
				army_tradition = 75
				factor = 0.5
			}
			modifier = {
				army_tradition = 50
				factor = 0.5
			}
			modifier = {
				government = monarchy
				NOT = { legitimacy = 75 }
				factor = 0.5
			}
			modifier = {
				government = monarchy
				NOT = { legitimacy = 50 }
				factor = 0.5
			}
			modifier = {
				government = republic
				NOT = { republican_tradition = 0.50 }
				factor = 0.5
			}
			modifier = {
				government = theocracy
				NOT = { devotion = 75 }
				factor = 0.5
			}
			modifier = {
				government = theocracy
				NOT = { devotion = 50 }
				factor = 0.5
			}
			modifier = {
				government = theocracy
				NOT = { devotion = 25 }
				factor = 0.5
			}
			modifier = {
				NOT = { manpower_percentage = 0.50 }
				factor = 2
			}
			modifier = {
				manpower_percentage = 0.75
				factor = 0.5
			}
			modifier = {
				manpower_percentage = 1
				factor = 0.5
			}
			modifier = {
				check_variable = { which = european_pagan_population value = 10 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = european_pagan_population value = 20 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = european_pagan_population value = 30 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = european_pagan_population value = 40 }
				factor = 1.4
			}
		}
		if = {
			limit = { check_variable = { which = european_pagan_population value = 90 } }
			add_legitimacy = -10
			add_devotion = -20
			add_republican_tradition = -5
			# add_army_tradition = -20
		}
		else_if = {
			limit = { check_variable = { which = european_pagan_population value = 80 } }
			add_legitimacy = -9
			add_devotion = -18
			add_republican_tradition = -4.5
			# add_army_tradition = -18
		}
		else_if = {
			limit = { check_variable = { which = european_pagan_population value = 70 } }
			add_legitimacy = -8
			add_devotion = -16
			add_republican_tradition = -4
			# add_army_tradition = -16
		}
		else_if = {
			limit = { check_variable = { which = european_pagan_population value = 60 } }
			add_legitimacy = -7
			add_devotion = -14
			add_republican_tradition = -3.5
			# add_army_tradition = -14
		}
		else_if = {
			limit = { check_variable = { which = european_pagan_population value = 50 } }
			add_legitimacy = -6
			add_devotion = -12
			add_republican_tradition = -3
			# add_army_tradition = -12
		}
		else_if = {
			limit = { check_variable = { which = european_pagan_population value = 40 } }
			add_legitimacy = -5
			add_devotion = -10
			add_republican_tradition = -2.5
			# add_army_tradition = -10
		}
		else_if = {
			limit = { check_variable = { which = european_pagan_population value = 30 } }
			add_legitimacy = -4
			add_devotion = -8
			add_republican_tradition = -2
			# add_army_tradition = -8
		}
		else_if = {
			limit = { check_variable = { which = european_pagan_population value = 20 } }
			add_legitimacy = -3
			add_devotion = -6
			add_republican_tradition = -1.5
			# add_army_tradition = -6
		}
		else_if = {
			limit = { check_variable = { which = european_pagan_population value = 10 } }
			add_legitimacy = -2
			add_devotion = -4
			add_republican_tradition = -1
			# add_army_tradition = -4
		}
		else = {
			add_legitimacy = -1
			add_devotion = -2
			add_republican_tradition = -0.5
			# add_army_tradition = -2
		}
		set_country_flag = general_jizya_in_effect
		set_country_flag = european_pagans_permitted
		set_country_flag = european_pagan_jizya
		set_country_flag = european_pagan_devsirme
		custom_tooltip = dhimmi_status_explained
	}
	after = {
		country_event = { id = dg_conversion.105 }
		country_event = { id = dg_conversion.106 days = 1 }
	}
}

country_event = { #87 - Defining Dhimmi (new_world_pagans)
	
	id = dg_islam.087
	title = dg_islam.083.t
	desc = dg_islam.087.d
	picture = all_pilgrims
	
	trigger = {
		religion_group = muslim
		NOT = { has_country_flag = new_world_pagan_presence } #Removed upon new ruler
		NOT = { has_country_flag = new_world_pagans_permitted }
		NOT = { has_country_flag = new_world_pagans_tolerated }
		NOT = { has_country_modifier = religious_intolerance }
		check_variable = { which = new_world_pagan_population value = 0.5 }
		is_year = 1358
	}
	
	mean_time_to_happen = { months = 1 }
	
	immediate = {
		clr_country_flag = need_not_burden_with_jizya
		set_country_flag = new_world_pagan_presence
		clr_country_flag = new_world_pagan_jizya
		clr_country_flag = new_world_pagan_devsirme
	}
	
	option = {
		name = dg_islam.081.c #They are idolators and must be destroyed
		ai_chance = {
			factor = 30
			modifier = {
				check_variable = { which = new_world_pagan_population value = 10 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = new_world_pagan_population value = 20 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = new_world_pagan_population value = 30 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = new_world_pagan_population value = 40 }
				factor = 0
			}
			modifier = {
				NOT = { religious_unity = 0.50 }
				factor = 0
			}
			modifier = {
				NOT = { religious_unity = 0.80 }
				factor = 0.5
			}
			modifier = {
				NOT = { religious_unity = 0.60 }
				factor = 0.5
			}
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0.7
			}
		}
		if = {
			limit = {
				NOT = { has_country_modifier = religious_tolerance }
				NOT = { has_country_modifier = religious_intolerance }
			}
			add_piety = 0.20
		}
		if = {
			limit = { has_country_modifier = religious_tolerance }
			add_piety = 0.40
			remove_country_modifier = religious_tolerance
		}
		if = {
			limit = { piety = 0.60 }
			add_country_modifier = { name = religious_intolerance duration = 1000 }
		}
		else_if = {
			limit = { piety = 0.20 }
			add_country_modifier = { name = religious_intolerance duration = 800 }
		}
		else_if = {
			limit = { piety = -0.20 }
			add_country_modifier = { name = religious_intolerance duration = 600 }
		}
		else_if = {
			limit = { piety = -0.60 }
			add_country_modifier = { name = religious_intolerance duration = 400 }
		}
		else = {
			add_country_modifier = { name = religious_intolerance duration = 200 }
		}
	}
	option = {
		name = dg_islam.081.b #Let them pay the jizya if they want protection
		ai_chance = {
			factor = 40
		}
		set_country_flag = general_jizya_in_effect
		set_country_flag = new_world_pagans_permitted
		set_country_flag = new_world_pagan_jizya
		custom_tooltip = dhimmi_status_explained
	}
	option = {
		name = dg_islam.081.e #Make them pay a tax in blood as well
		ai_chance = {
			factor = 30
			modifier = {
				NOT = { stability = -1 }
				factor = 0.5
			}
			modifier = {
				NOT = { stability = 1 }
				factor = 0.5
			}
			modifier = {
				army_tradition = 75
				factor = 0.5
			}
			modifier = {
				army_tradition = 50
				factor = 0.5
			}
			modifier = {
				government = monarchy
				NOT = { legitimacy = 75 }
				factor = 0.5
			}
			modifier = {
				government = monarchy
				NOT = { legitimacy = 50 }
				factor = 0.5
			}
			modifier = {
				government = republic
				NOT = { republican_tradition = 0.50 }
				factor = 0.5
			}
			modifier = {
				government = theocracy
				NOT = { devotion = 75 }
				factor = 0.5
			}
			modifier = {
				government = theocracy
				NOT = { devotion = 50 }
				factor = 0.5
			}
			modifier = {
				government = theocracy
				NOT = { devotion = 25 }
				factor = 0.5
			}
			modifier = {
				NOT = { manpower_percentage = 0.50 }
				factor = 2
			}
			modifier = {
				manpower_percentage = 0.75
				factor = 0.5
			}
			modifier = {
				manpower_percentage = 1
				factor = 0.5
			}
			modifier = {
				check_variable = { which = new_world_pagan_population value = 10 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = new_world_pagan_population value = 20 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = new_world_pagan_population value = 30 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = new_world_pagan_population value = 40 }
				factor = 1.4
			}
		}
		if = {
			limit = { check_variable = { which = new_world_pagan_population value = 90 } }
			add_legitimacy = -10
			add_devotion = -20
			add_republican_tradition = -5
			# add_army_tradition = -20
		}
		else_if = {
			limit = { check_variable = { which = new_world_pagan_population value = 80 } }
			add_legitimacy = -9
			add_devotion = -18
			add_republican_tradition = -4.5
			# add_army_tradition = -18
		}
		else_if = {
			limit = { check_variable = { which = new_world_pagan_population value = 70 } }
			add_legitimacy = -8
			add_devotion = -16
			add_republican_tradition = -4
			# add_army_tradition = -16
		}
		else_if = {
			limit = { check_variable = { which = new_world_pagan_population value = 60 } }
			add_legitimacy = -7
			add_devotion = -14
			add_republican_tradition = -3.5
			# add_army_tradition = -14
		}
		else_if = {
			limit = { check_variable = { which = new_world_pagan_population value = 50 } }
			add_legitimacy = -6
			add_devotion = -12
			add_republican_tradition = -3
			# add_army_tradition = -12
		}
		else_if = {
			limit = { check_variable = { which = new_world_pagan_population value = 40 } }
			add_legitimacy = -5
			add_devotion = -10
			add_republican_tradition = -2.5
			# add_army_tradition = -10
		}
		else_if = {
			limit = { check_variable = { which = new_world_pagan_population value = 30 } }
			add_legitimacy = -4
			add_devotion = -8
			add_republican_tradition = -2
			# add_army_tradition = -8
		}
		else_if = {
			limit = { check_variable = { which = new_world_pagan_population value = 20 } }
			add_legitimacy = -3
			add_devotion = -6
			add_republican_tradition = -1.5
			# add_army_tradition = -6
		}
		else_if = {
			limit = { check_variable = { which = new_world_pagan_population value = 10 } }
			add_legitimacy = -2
			add_devotion = -4
			add_republican_tradition = -1
			# add_army_tradition = -4
		}
		else = {
			add_legitimacy = -1
			add_devotion = -2
			add_republican_tradition = -0.5
			# add_army_tradition = -2
		}
		set_country_flag = general_jizya_in_effect
		set_country_flag = new_world_pagans_permitted
		set_country_flag = new_world_pagan_jizya
		set_country_flag = new_world_pagan_devsirme
		custom_tooltip = dhimmi_status_explained
	}
	after = {
		country_event = { id = dg_conversion.105 }
		country_event = { id = dg_conversion.106 days = 1 }
	}
}



#n western part of the crumbling empire, Majapahit found itself unable to control the rising power of the Sultanate of Malacca that in the mid-15th century began to gain effective control of Malacca strait and expands its influence to Sumatra. Several other former Majapahit vassals and colonies began to release themself from Majapahit domination and suzerainty. But Kertabhumi manage to reverse this event, under his rules he allied Majapahit with Muslim merchant give them trading right on the north coast of Java, with Demak as its center and as the return he ask their loyalty to Majapahit. This policy boost Majapahit treasury and power but weaken Hindu - Buddha as its main religion because Islam spread faster. Hindu - Buddha follower grievance later paved way to Ranawijaya for defeat Kertabumi.

################
# Other events # 90s
################

country_event = { #91 - The Question of Boza
	
	id = dg_islam.091
	title = dg_islam.091.t
	desc = dg_islam.091.d
	picture = islam_ulema_closing_tavern_saffron
	
	trigger = {
		religion_group = muslim
		OR = {
			any_owned_province = { trade_goods = wine }
			check_variable = { which = jizya_population value = 5 }
			check_variable = { which = devsirme_population value = 5 }
		}
		NOT = { has_country_modifier = religious_controversy }
	}
	
	mean_time_to_happen = {
		
		years = 166
		
		modifier = {
			piety = 0.60
			factor = 1.4
		}
		modifier = {
			piety = 0.20
			factor = 1.4
		}
		modifier = {
			NOT = { piety = -0.20 }
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.60 }
			factor = 0.7
		}
		modifier = {
			check_variable = { which = jizya_population value = 10 }
			factor = 0.7
		}
		modifier = {
			check_variable = { which = jizya_population value = 20 }
			factor = 0.7
		}
		modifier = {
			check_variable = { which = jizya_population value = 40 }
			factor = 0.7
		}
		modifier = {
			check_variable = { which = devsirme_population value = 10 }
			factor = 0.7
		}
		modifier = {
			check_variable = { which = devsirme_population value = 20 }
			factor = 0.7
		}
		modifier = {
			check_variable = { which = devsirme_population value = 40 }
			factor = 0.7
		}
		modifier = {
			war_exhaustion = 4
			factor = 0.7
		}
		modifier = {
			war_exhaustion = 8
			factor = 0.7
		}
		modifier = {
			has_country_modifier = muslim_alcohol_ban
			has_country_modifier = strict_sharia
			factor = 2
		}
	}
	
	immediate = {
		if = {
			limit = { NOT = { has_country_modifier = muslim_alcohol_ban } }
			custom_tooltip = dg_islam.091.d_allowed
		}
		if = {
			limit = { has_country_modifier = muslim_alcohol_ban }
			custom_tooltip = dg_islam.091.d_banned
		}
	}
	
	option = {
		name = dg_islam.091.a #Crack down on taverns
		ai_chance = {
			factor = 50
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0.7
			}
		}
		if = {
			limit = { has_country_modifier = muslim_alcohol_ban }
			add_country_modifier = { name = muslim_alcohol_ban duration = -1 }
		}
		else = {
			dg_add_legitimacy_small = yes
			add_piety = 0.10
			add_ruler_modifier = { name = muslim_alcohol_ban }
		}
	}
	option = {
		name = dg_islam.091.b #Allow the trade
		ai_chance = { factor = 50 }
		dg_add_controversy = yes
		if = {
			limit = { has_country_modifier = muslim_alcohol_ban }
			add_piety = -0.10
			remove_country_modifier = muslim_alcohol_ban
		}
	}
}

country_event = { #92 - The [Sultan]'s Drink
	
	id = dg_islam.092
	title = dg_islam.092.t
	desc = dg_islam.092.d
	picture = islam_sultan_drinking_saffron
	
	trigger = {
		religion_group = muslim
	}
	
	mean_time_to_happen = {
		
		years = 166
		
		modifier = {
			piety = 0.60
			factor = 1.4
		}
		modifier = {
			piety = 0.20
			factor = 1.4
		}
		modifier = {
			NOT = { piety = -0.20 }
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.60 }
			factor = 0.7
		}
		modifier = {
			has_country_modifier = muslim_alcohol_ban
			has_country_modifier = strict_sharia
			factor = 2
		}
	}
	
	option = {
		name = dg_islam.092.a #Ban alcohol
		ai_chance = {
			factor = 50
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0.7
			}
		}
		if = {
			limit = { has_country_modifier = muslim_alcohol_ban }
			add_country_modifier = { name = muslim_alcohol_ban duration = -1 }
		}
		else = {
			dg_reduce_prestige_small = yes
			add_piety = 0.10
			add_ruler_modifier = { name = muslim_alcohol_ban }
		}
	}
	option = {
		name = dg_islam.092.b #Justify it to the ulema
		ai_chance = { factor = 50 }
		dg_reduce_legitimacy = yes
		if = {
			limit = { has_country_modifier = muslim_alcohol_ban }
			add_piety = -0.10
			remove_country_modifier = muslim_alcohol_ban
		}
	}
}

country_event = { #111 - The Destruction of the Kaaba (Violator, from decision)
	
	id = dg_islam.111
	title = dg_islam.111.t
	desc = dg_islam.111.d
	picture = muslim_mosque #TEMP
	
	is_triggered_only = yes #From destroy_kaaba decision
	
	option = {
		name = dg_islam.111.cornerstone #Bring the keystone back to [Root.Capital.GetCapitalName]
		trigger = {
			has_saved_event_target = islam_kaaba_cornerstone
			event_target:islam_kaaba_cornerstone = { province_id = 385 } # Makka
		} #Original cornerstone already removed
		ai_chance = { factor = 25 }
		custom_tooltip = dg_islam.111.cornerstone_explained
		if = {
			limit = { NOT = { has_country_flag = religious_turmoil_happening } }
			set_country_flag = religious_turmoil_happening
			set_country_flag = religious_turmoil_sunni
		}
		dg_add_intolerance = yes
		clr_global_flag = kabaa_cornerstone_replica
		if = {
			limit = { has_country_flag = destroyed_the_kaaba }
			set_country_flag = repeat_offender_kaaba
		}
		set_country_flag = destroyed_the_kaaba
		dg_add_prestige = yes
		add_treasury = -10
		385 = {
			if = {
				limit = { religion_group = muslim }
				add_province_modifier = { name = religious_unrest duration = 7300 }
			}
			else = {
				add_province_modifier = { name = religious_unrest duration = 3650 }
			}
			if = {
				limit = { owner = { religion_group = muslim } }
				spawn_rebels = { type = sunni_rebels size = 2 }
			}
			if = {
				limit = { owner = { NOT = { religion_group = muslim } } }
				spawn_rebels = { type = sunni_rebels size = 1 }
			}
		}
		custom_tooltip = dg_islam.111.revolt
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						any_owned_province = { bedouin_culture_province_trigger = yes religion_group = muslim }
						has_country_flag = religious_news_trivial
					}
					NOT = {
						OR = {
							religion = sunni
							religion = ibadi
							religion = shiite
							religion = wahhabi
						}
					}
				}
				country_event = { id = dg_islam.119 days = 7300 }
			}
			every_country = {
				limit = {
					OR = {
						religion = sunni
						religion = ibadi
						religion = shiite
						religion = wahhabi
					}
				}
				country_event = { id = dg_islam.118 days = 7300 }
			}
			every_owned_province = {
				limit = { religion_group = muslim }
				if = {
					limit = { arab_culture_trigger = yes }
					add_province_modifier = { name = religious_unrest duration = 7300 }
				}
				else = {
					add_province_modifier = { name = religious_unrest duration = 3650 }
				}
			}
			every_owned_province = {
				limit = { NOT = { religion_group = muslim } }
				if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 8 }
							check_variable = { which = shiite value = 8 }
							check_variable = { which = ibadi value = 8 }
							check_variable = { which = wahhabi value = 8 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 2920 }
				}
				else_if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 6 }
							check_variable = { which = shiite value = 6 }
							check_variable = { which = ibadi value = 6 }
							check_variable = { which = wahhabi value = 6 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 2190 }
				}
				else_if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 4 }
							check_variable = { which = shiite value = 4 }
							check_variable = { which = ibadi value = 4 }
							check_variable = { which = wahhabi value = 4 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 1460 }
				}
				else_if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 2 }
							check_variable = { which = shiite value = 2 }
							check_variable = { which = ibadi value = 2 }
							check_variable = { which = wahhabi value = 2 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 730 }
				}
			}
			capital_scope = { save_global_event_target_as = islam_kaaba_cornerstone }
		}
		every_country = {
			limit = {
				OR = {
					religion = sunni
					religion = ibadi
					religion = shiite
					religion = wahhabi
				}
			}
			reverse_add_opinion = { who = ROOT modifier = mistreated_coreligionists_fanatical }
		}
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						religion = sunni
						religion = ibadi
						religion = shiite
						religion = wahhabi
						AND = {
							religion = ROOT
							government = theocracy
						}
						AND = {
							ai = no
							has_country_flag = religious_news_major
							OR = {
								any_known_country = { tag = ROOT }
								any_known_country = { owns_or_non_sovereign_subject_of = 385 }
							}
						}
						AND = {
							ai = no
							has_country_flag = religious_news_trivial
						}
					}
				}
				country_event = { id = dg_islam.112 days = 30 }
			}
		}
	}
	option = {
		name = dg_islam.111.destroy #Reduce the whole structure to rubble
		ai_chance = { factor = 25 }
		custom_tooltip = dg_islam.111.destroy_explained
		if = {
			limit = { NOT = { has_country_flag = religious_turmoil_happening } }
			set_country_flag = religious_turmoil_happening
			set_country_flag = religious_turmoil_sunni
		}
		if = {
			limit = { has_country_flag = destroyed_the_kaaba }
			set_country_flag = repeat_offender_kaaba
		}
		dg_add_intolerance = yes
		dg_add_prestige = yes
		add_mil_power = -10
		385 = {
			set_province_flag = kaaba_destroyed
			if = {
				limit = { religion_group = muslim }
				add_province_modifier = { name = religious_unrest duration = 7300 }
			}
			else = {
				add_province_modifier = { name = religious_unrest duration = 3650 }
			}
			if = {
				limit = { owner = { religion_group = muslim } }
				spawn_rebels = { type = sunni_rebels size = 2 }
			}
			if = {
				limit = { owner = { NOT = { religion_group = muslim } } }
				spawn_rebels = { type = sunni_rebels size = 1 }
			}
		}
		custom_tooltip = dg_islam.111.revolt
		every_country = {
			limit = {
				OR = {
					religion = sunni
					religion = ibadi
					religion = shiite
					religion = wahhabi
				}
			}
			reverse_add_opinion = { who = ROOT modifier = mistreated_coreligionists_fanatical }
		}
		set_country_flag = destroyed_the_kaaba
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
