namespace = dg_catholic
					}
					PAP = { change_variable = { which = council_absenteeism value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_absenteeism value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_absenteeism value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_absenteeism value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_absenteeism value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_absenteeism value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_absenteeism value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_absenteeism value = 1 } }
				}
			}
			if = {
				limit = {
					piety = 0.20
					NOT = { has_country_flag = jesuit_expulsion }
					NOT = { has_country_flag = jesuits_rejected }
					NOT = { has_country_flag = catholic_pragmatic_sanction }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_absenteeism value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_absenteeism value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_absenteeism value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_absenteeism value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_absenteeism value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_absenteeism value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_absenteeism value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_absenteeism value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_absenteeism value = 1 } }
				}
			}
			if = {
				limit = {
					piety = 0.60
					NOT = { has_country_flag = patronato_real }
					NOT = { has_country_flag = crusades_over }
					NOT = { has_country_flag = conciliarism_supported }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_absenteeism value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_absenteeism value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_absenteeism value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_absenteeism value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_absenteeism value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_absenteeism value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_absenteeism value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_absenteeism value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_absenteeism value = 1 } }
				}
			}
		}
	}
	option = {
		name = dg_catholic.056.f #Raise the issue of indulgences
		trigger = {
			has_country_flag = indulgences_condemned
			NOT = { PAP = { has_country_flag = indulgences_banned } }
		}
		ai_chance = { factor = 20 }
		hidden_effect = {
			if = {
				limit = { NOT = { war_with = PAP } }
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_indulgences value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_indulgences value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_indulgences value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_indulgences value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_indulgences value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_indulgences value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_indulgences value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_indulgences value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_indulgences value = 1 } }
				}
			}
			if = {
				limit = {
					piety = -0.20
					NOT = { has_country_flag = excommunicated }
					NOT = { has_country_flag = support_antipope }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_indulgences value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_indulgences value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_indulgences value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_indulgences value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_indulgences value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_indulgences value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_indulgences value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_indulgences value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_indulgences value = 1 } }
				}
			}
			if = {
				limit = {
					piety = 0.20
					NOT = { has_country_flag = jesuit_expulsion }
					NOT = { has_country_flag = jesuits_rejected }
					NOT = { has_country_flag = catholic_pragmatic_sanction }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_indulgences value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_indulgences value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_indulgences value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_indulgences value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_indulgences value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_indulgences value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_indulgences value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_indulgences value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_indulgences value = 1 } }
				}
			}
			if = {
				limit = {
					piety = 0.60
					NOT = { has_country_flag = patronato_real }
					NOT = { has_country_flag = crusades_over }
					NOT = { has_country_flag = conciliarism_supported }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_indulgences value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_indulgences value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_indulgences value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_indulgences value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_indulgences value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_indulgences value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_indulgences value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_indulgences value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_indulgences value = 1 } }
				}
			}
		}
	}
	option = {
		name = dg_catholic.056.g #Raise the issue of nepotism
		trigger = {
			has_country_flag = papal_nepotism
			NOT = { PAP = { has_country_flag = nepotism_abolished } }
		}
		ai_chance = { factor = 5 }
		hidden_effect = {
			if = {
				limit = { NOT = { war_with = PAP } }
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_nepotism value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_nepotism value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_nepotism value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_nepotism value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_nepotism value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_nepotism value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_nepotism value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_nepotism value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_nepotism value = 1 } }
				}
			}
			if = {
				limit = {
					piety = -0.20
					NOT = { has_country_flag = excommunicated }
					NOT = { has_country_flag = support_antipope }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_nepotism value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_nepotism value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_nepotism value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_nepotism value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_nepotism value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_nepotism value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_nepotism value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_nepotism value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_nepotism value = 1 } }
				}
			}
			if = {
				limit = {
					piety = 0.20
					NOT = { has_country_flag = jesuit_expulsion }
					NOT = { has_country_flag = jesuits_rejected }
					NOT = { has_country_flag = catholic_pragmatic_sanction }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_nepotism value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_nepotism value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_nepotism value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_nepotism value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_nepotism value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_nepotism value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_nepotism value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_nepotism value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_nepotism value = 1 } }
				}
			}
			if = {
				limit = {
					piety = 0.60
					NOT = { has_country_flag = patronato_real }
					NOT = { has_country_flag = crusades_over }
					NOT = { has_country_flag = conciliarism_supported }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_nepotism value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_nepotism value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_nepotism value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_nepotism value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_nepotism value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_nepotism value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_nepotism value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_nepotism value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_nepotism value = 1 } }
				}
			}
		}
	}
	option = {
		name = dg_catholic.056.h #Raise the issue of consanguinity
		trigger = {
			has_country_flag = consanguinity_problems
			NOT = { PAP = { has_country_flag = limited_consanguinity_allowed } }
		}
		ai_chance = { factor = 5 }
		hidden_effect = {
			if = {
				limit = { NOT = { war_with = PAP } }
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_consanguinity value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_consanguinity value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_consanguinity value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_consanguinity value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_consanguinity value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_consanguinity value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_consanguinity value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_consanguinity value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_consanguinity value = 1 } }
				}
			}
			if = {
				limit = {
					piety = -0.20
					NOT = { has_country_flag = excommunicated }
					NOT = { has_country_flag = support_antipope }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_consanguinity value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_consanguinity value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_consanguinity value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_consanguinity value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_consanguinity value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_consanguinity value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_consanguinity value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_consanguinity value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_consanguinity value = 1 } }
				}
			}
			if = {
				limit = {
					piety = 0.20
					NOT = { has_country_flag = jesuit_expulsion }
					NOT = { has_country_flag = jesuits_rejected }
					NOT = { has_country_flag = catholic_pragmatic_sanction }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_consanguinity value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_consanguinity value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_consanguinity value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_consanguinity value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_consanguinity value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_consanguinity value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_consanguinity value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_consanguinity value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_consanguinity value = 1 } }
				}
			}
			if = {
				limit = {
					piety = 0.60
					NOT = { has_country_flag = patronato_real }
					NOT = { has_country_flag = crusades_over }
					NOT = { has_country_flag = conciliarism_supported }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = { change_variable = { which = council_consanguinity value = 9 } }
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = { change_variable = { which = council_consanguinity value = 8 } }
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = { change_variable = { which = council_consanguinity value = 7 } }
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = { change_variable = { which = council_consanguinity value = 6 } }
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = { change_variable = { which = council_consanguinity value = 5 } }
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = { change_variable = { which = council_consanguinity value = 4 } }
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = { change_variable = { which = council_consanguinity value = 3 } }
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = { change_variable = { which = council_consanguinity value = 2 } }
				}
				else = {
					PAP = { change_variable = { which = council_consanguinity value = 1 } }
				}
			}
		}
	}
	option = {
		name = dg_catholic.056.m #Deal with the issues raised by the Reformation (conservative)
		trigger = {
			religion_years = { protestant = 10 }
			NOT = { has_global_flag = counter_reformation }
		}
		ai_chance = {
			factor = 20
			modifier = {
				has_idea_group = innovativeness_ideas
				factor = 0.7
			}
			modifier = {
				has_idea_group = humanist_ideas
				factor = 0.7
			}
			modifier = {
				has_idea_group = asceticism_ideas
				factor = 1.4
			}
			modifier = {
				has_idea_group = theology_ideas
				factor = 1.4
			}
			modifier = {
				has_idea_group = ceremony_ideas
				factor = 1.4
			}
			modifier = {
				has_idea_group = popular_religion_ideas
				factor = 1.4
			}
			modifier = {
				has_idea_group = scholasticism_ideas
				factor = 1.4
			}
			modifier = {
				religion_years = { protestant = 20 }
				factor = 1.4
			}
			modifier = {
				religion_years = { protestant = 40 }
				factor = 1.4
			}
			modifier = {
				religion_years = { protestant = 60 }
				factor = 1.4
			}
			modifier = {
				religion_years = { protestant = 80 }
				factor = 1.4
			}
		}
		hidden_effect = {
			clr_country_flag = supporting_liberal_church_reforms
			set_country_flag = supporting_conservative_church_reforms
			if = {
				limit = { NOT = { war_with = PAP } }
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = {
						change_variable = { which = council_reformation value = 9 }
						change_variable = { which = conservative_reform_demand value = 9 }
						change_variable = { which = conservative_reform_demand_weak value = 4.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = {
						change_variable = { which = council_reformation value = 8 }
						change_variable = { which = conservative_reform_demand value = 8 }
						change_variable = { which = conservative_reform_demand_weak value = 4.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = {
						change_variable = { which = council_reformation value = 7 }
						change_variable = { which = conservative_reform_demand value = 7 }
						change_variable = { which = conservative_reform_demand_weak value = 3.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = {
						change_variable = { which = council_reformation value = 6 }
						change_variable = { which = conservative_reform_demand value = 6 }
						change_variable = { which = conservative_reform_demand_weak value = 3.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = {
						change_variable = { which = council_reformation value = 5 }
						change_variable = { which = conservative_reform_demand value = 5 }
						change_variable = { which = conservative_reform_demand_weak value = 2.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = {
						change_variable = { which = council_reformation value = 4 }
						change_variable = { which = conservative_reform_demand value = 4 }
						change_variable = { which = conservative_reform_demand_weak value = 2.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = {
						change_variable = { which = council_reformation value = 3 }
						change_variable = { which = conservative_reform_demand value = 3 }
						change_variable = { which = conservative_reform_demand_weak value = 1.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = {
						change_variable = { which = council_reformation value = 2 }
						change_variable = { which = conservative_reform_demand value = 2 }
						change_variable = { which = conservative_reform_demand_weak value = 1.0 }
					}
				}
				else = {
					PAP = {
						change_variable = { which = council_reformation value = 1 }
						change_variable = { which = conservative_reform_demand value = 1 }
						change_variable = { which = conservative_reform_demand_weak value = 0.5 }
					}
				}
			}
			if = {
				limit = {
					piety = -0.20
					NOT = { has_country_flag = excommunicated }
					NOT = { has_country_flag = support_antipope }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = {
						change_variable = { which = council_reformation value = 9 }
						change_variable = { which = conservative_reform_demand value = 9 }
						change_variable = { which = conservative_reform_demand_weak value = 4.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = {
						change_variable = { which = council_reformation value = 8 }
						change_variable = { which = conservative_reform_demand value = 8 }
						change_variable = { which = conservative_reform_demand_weak value = 4.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = {
						change_variable = { which = council_reformation value = 7 }
						change_variable = { which = conservative_reform_demand value = 7 }
						change_variable = { which = conservative_reform_demand_weak value = 3.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = {
						change_variable = { which = council_reformation value = 6 }
						change_variable = { which = conservative_reform_demand value = 6 }
						change_variable = { which = conservative_reform_demand_weak value = 3.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = {
						change_variable = { which = council_reformation value = 5 }
						change_variable = { which = conservative_reform_demand value = 5 }
						change_variable = { which = conservative_reform_demand_weak value = 2.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = {
						change_variable = { which = council_reformation value = 4 }
						change_variable = { which = conservative_reform_demand value = 4 }
						change_variable = { which = conservative_reform_demand_weak value = 2.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = {
						change_variable = { which = council_reformation value = 3 }
						change_variable = { which = conservative_reform_demand value = 3 }
						change_variable = { which = conservative_reform_demand_weak value = 1.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = {
						change_variable = { which = council_reformation value = 2 }
						change_variable = { which = conservative_reform_demand value = 2 }
						change_variable = { which = conservative_reform_demand_weak value = 1.0 }
					}
				}
				else = {
					PAP = {
						change_variable = { which = council_reformation value = 1 }
						change_variable = { which = conservative_reform_demand value = 1 }
						change_variable = { which = conservative_reform_demand_weak value = 0.5 }
					}
				}
			}
			if = {
				limit = {
					piety = 0.20
					NOT = { has_country_flag = jesuit_expulsion }
					NOT = { has_country_flag = jesuits_rejected }
					NOT = { has_country_flag = catholic_pragmatic_sanction }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = {
						change_variable = { which = council_reformation value = 9 }
						change_variable = { which = conservative_reform_demand value = 9 }
						change_variable = { which = conservative_reform_demand_weak value = 4.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = {
						change_variable = { which = council_reformation value = 8 }
						change_variable = { which = conservative_reform_demand value = 8 }
						change_variable = { which = conservative_reform_demand_weak value = 4.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = {
						change_variable = { which = council_reformation value = 7 }
						change_variable = { which = conservative_reform_demand value = 7 }
						change_variable = { which = conservative_reform_demand_weak value = 3.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = {
						change_variable = { which = council_reformation value = 6 }
						change_variable = { which = conservative_reform_demand value = 6 }
						change_variable = { which = conservative_reform_demand_weak value = 3.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = {
						change_variable = { which = council_reformation value = 5 }
						change_variable = { which = conservative_reform_demand value = 5 }
						change_variable = { which = conservative_reform_demand_weak value = 2.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = {
						change_variable = { which = council_reformation value = 4 }
						change_variable = { which = conservative_reform_demand value = 4 }
						change_variable = { which = conservative_reform_demand_weak value = 2.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = {
						change_variable = { which = council_reformation value = 3 }
						change_variable = { which = conservative_reform_demand value = 3 }
						change_variable = { which = conservative_reform_demand_weak value = 1.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = {
						change_variable = { which = council_reformation value = 2 }
						change_variable = { which = conservative_reform_demand value = 2 }
						change_variable = { which = conservative_reform_demand_weak value = 1.0 }
					}
				}
				else = {
					PAP = {
						change_variable = { which = council_reformation value = 1 }
						change_variable = { which = conservative_reform_demand value = 1 }
						change_variable = { which = conservative_reform_demand_weak value = 0.5 }
					}
				}
			}
			if = {
				limit = {
					piety = 0.60
					NOT = { has_country_flag = patronato_real }
					NOT = { has_country_flag = crusades_over }
					NOT = { has_country_flag = conciliarism_supported }
				}
				if = {
					limit = {
						num_of_cities = 58
					}
					PAP = {
						change_variable = { which = council_reformation value = 9 }
						change_variable = { which = conservative_reform_demand value = 9 }
						change_variable = { which = conservative_reform_demand_weak value = 4.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 44
					}
					PAP = {
						change_variable = { which = council_reformation value = 8 }
						change_variable = { which = conservative_reform_demand value = 8 }
						change_variable = { which = conservative_reform_demand_weak value = 4.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 32
					}
					PAP = {
						change_variable = { which = council_reformation value = 7 }
						change_variable = { which = conservative_reform_demand value = 7 }
						change_variable = { which = conservative_reform_demand_weak value = 3.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 22
					}
					PAP = {
						change_variable = { which = council_reformation value = 6 }
						change_variable = { which = conservative_reform_demand value = 6 }
						change_variable = { which = conservative_reform_demand_weak value = 3.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 14
					}
					PAP = {
						change_variable = { which = council_reformation value = 5 }
						change_variable = { which = conservative_reform_demand value = 5 }
						change_variable = { which = conservative_reform_demand_weak value = 2.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 8
					}
					PAP = {
						change_variable = { which = council_reformation value = 4 }
						change_variable = { which = conservative_reform_demand value = 4 }
						change_variable = { which = conservative_reform_demand_weak value = 2.0 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 4
					}
					PAP = {
						change_variable = { which = council_reformation value = 3 }
						change_variable = { which = conservative_reform_demand value = 3 }
						change_variable = { which = conservative_reform_demand_weak value = 1.5 }
					}
				}
				else_if = {
					limit = {
						num_of_cities = 2
					}
					PAP = {
						change_variable = { which = council_reformation value = 2 }
						change_variable = { which = conservative_reform_demand value = 2 }
						change_variable = { which = conservative_reform_demand_weak value = 1.0 }
					}
				}
				else = {
					PAP = {
						change_variable = { which = council_reformation value = 1 }
						change_variable = { which = conservative_reform_demand value = 1 }
						change_variable = { which = conservative_reform_demand_weak value = 0.5 }
					}
				}
			}
		}
	}
	option = {
		name = dg_catholic.056.n #Deal with the issues raised by the Reformation (liberal)
		trigger = {
			religion_years = { protestant = 10 }
			NOT = { has_global_flag = counter_reformation }
		}
		ai_chance = {
			factor = 10
			modifier = {
				has_idea_group = innovativeness_ideas
				factor = 1.4
			}
			modifier = {
				has_idea_group = humanist_ideas
				factor = 1.4
			}
			modifier = {
				has_idea_group = asceticism_ideas
