namespace = dg_minorities
					has_country_flag = reformed_minority_event
					OR = {
						piety = -0.60
						NOT = { stability = 0 }
					}
				}
				random = {
					chance = 15
					clr_country_flag = reformed_minority_event
					country_event = { id = dg_minorities.154 days = 30 random = 180 }
				}
				if = {
					limit = {
						has_country_flag = reformed_minority_event
						OR = {
							piety = -0.20
							NOT = { stability = -1 }
						}
					}
					random = {
						chance = 15
						clr_country_flag = reformed_minority_event
						country_event = { id = dg_minorities.154 days = 30 random = 180 }
					}
					if = {
						limit = {
							has_country_flag = reformed_minority_event
							OR = {
								piety = 0.20
								NOT = { stability = -2 }
							}
						}
						random = {
							chance = 15
							clr_country_flag = reformed_minority_event
							country_event = { id = dg_minorities.154 days = 30 random = 180 }
						}
						if = {
							limit = {
								has_country_flag = reformed_minority_event
								piety = 0.60
							}
							random = {
								chance = 15
								clr_country_flag = reformed_minority_event
								country_event = { id = dg_minorities.154 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
		if = { #Generic events
			limit = {
				has_country_flag = reformed_minority_event
				NOT = { has_country_flag = religious_turmoil_reformed }
				reformed = -3
				NOT = { has_country_modifier = religious_intolerance }
			}
			clr_country_flag = reformed_minority_event
			random_list = {
				35 = { #Advisor
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										reformed = 3
										NOT = { any_known_country = { religion = reformed } }
									}
								}
								random_owned_province = {
									limit = { check_variable = { which = reformed value = 2 } }
									province_event = { id = dg_minorities.004 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = reformed value = 2 }
									has_owner_culture = yes
								}
								province_event = { id = dg_minorities.004 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = reformed value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
								}
								province_event = { id = dg_minorities.004 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = reformed value = 2 } }
								province_event = { id = dg_minorities.004 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = reformed value = 4 } }
								province_event = { id = dg_minorities.004 days = 30 random = 180 }
							}
						}
					}
				}
				35 = { #Trade
					if = {
						limit = {
							any_active_trade_node = {
								strongest_trade_power = {
									NOT = { tag = ROOT }
									any_owned_province = {
										has_province_modifier = center_of_trade_modifier
										check_variable = { which = reformed value = 2 }
									}
								}
							}
						}
						country_event = { id = dg_minorities.104 days = 30 random = 180 }
					}
				}
				30 = { #Temple
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										reformed = 3
										NOT = { any_known_country = { religion = reformed } }
									}
								}
								random_owned_province = {
									limit = {
										check_variable = { which = reformed value = 2 }
										controlled_by = owner
									}
									province_event = { id = dg_minorities.044 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = reformed value = 2 }
									has_owner_culture = yes
									controlled_by = owner
								}
								province_event = { id = dg_minorities.044 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = reformed value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
									controlled_by = owner
								}
								province_event = { id = dg_minorities.044 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = reformed value = 2 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.044 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = reformed value = 4 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.044 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
	}
	
	
	option = {
		name = ai_only.a
	}
}

country_event = { #305 - gnostic Timer
	
	id = dg_minorities.305
	title = ai_only.t
	desc = ai_only.d
	picture = ai_only
	
	hidden = yes
	
	is_triggered_only = yes
	
	trigger = { NOT = { religion = gnostic } }
	
	immediate = {
		set_country_flag = gnostic_minority_event
		#Preferred events
		if = {
			limit = {
				has_country_flag = gnostic_minority_event
				NOT = { stability = 0 }
				NOT = { has_country_modifier = religious_tolerance }
				NOT = { has_country_flag = minority_scapegoat } #Once per ruler
				any_owned_province = {
					has_owner_culture = yes
					has_owner_religion = yes
					is_core = ROOT
					is_city = yes
					check_variable = { which = gnostic value = 2 }
				}
				NOT = { gnostic = 2 }
			}
			if = {
				limit = {
					has_country_flag = gnostic_minority_event
					OR = {
						piety = -0.60
						NOT = { stability = 0 }
					}
				}
				random = {
					chance = 15
					clr_country_flag = gnostic_minority_event
					country_event = { id = dg_minorities.155 days = 30 random = 180 }
				}
				if = {
					limit = {
						has_country_flag = gnostic_minority_event
						OR = {
							piety = -0.20
							NOT = { stability = -1 }
						}
					}
					random = {
						chance = 15
						clr_country_flag = gnostic_minority_event
						country_event = { id = dg_minorities.155 days = 30 random = 180 }
					}
					if = {
						limit = {
							has_country_flag = gnostic_minority_event
							OR = {
								piety = 0.20
								NOT = { stability = -2 }
							}
						}
						random = {
							chance = 15
							clr_country_flag = gnostic_minority_event
							country_event = { id = dg_minorities.155 days = 30 random = 180 }
						}
						if = {
							limit = {
								has_country_flag = gnostic_minority_event
								piety = 0.60
							}
							random = {
								chance = 15
								clr_country_flag = gnostic_minority_event
								country_event = { id = dg_minorities.155 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
		if = { #Generic events
			limit = {
				has_country_flag = gnostic_minority_event
				NOT = { has_country_flag = religious_turmoil_gnostic }
				gnostic = -3
				NOT = { has_country_modifier = religious_intolerance }
			}
			clr_country_flag = gnostic_minority_event
			random_list = {
				35 = { #Advisor
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										gnostic = 3
										NOT = { any_known_country = { religion = gnostic } }
									}
								}
								random_owned_province = {
									limit = { check_variable = { which = gnostic value = 2 } }
									province_event = { id = dg_minorities.005 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = gnostic value = 2 }
									has_owner_culture = yes
								}
								province_event = { id = dg_minorities.005 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = gnostic value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
								}
								province_event = { id = dg_minorities.005 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = gnostic value = 2 } }
								province_event = { id = dg_minorities.005 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = gnostic value = 4 } }
								province_event = { id = dg_minorities.005 days = 30 random = 180 }
							}
						}
					}
				}
				35 = { #Trade
					if = {
						limit = {
							any_active_trade_node = {
								strongest_trade_power = {
									NOT = { tag = ROOT }
									any_owned_province = {
										has_province_modifier = center_of_trade_modifier
										check_variable = { which = gnostic value = 2 }
									}
								}
							}
						}
						country_event = { id = dg_minorities.105 days = 30 random = 180 }
					}
				}
				30 = { #Temple
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										gnostic = 3
										NOT = { any_known_country = { religion = gnostic } }
									}
								}
								random_owned_province = {
									limit = {
										check_variable = { which = gnostic value = 2 }
										controlled_by = owner
									}
									province_event = { id = dg_minorities.045 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = gnostic value = 2 }
									has_owner_culture = yes
									controlled_by = owner
								}
								province_event = { id = dg_minorities.045 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = gnostic value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
									controlled_by = owner
								}
								province_event = { id = dg_minorities.045 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = gnostic value = 2 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.045 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = gnostic value = 4 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.045 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
	}
	
	
	option = {
		name = ai_only.a
	}
}

country_event = { #306 - coptic Timer
	
	id = dg_minorities.306
	title = ai_only.t
	desc = ai_only.d
	picture = ai_only
	
	hidden = yes
	
	is_triggered_only = yes
	
	trigger = { NOT = { religion = coptic } }
	
	immediate = {
		set_country_flag = coptic_minority_event
		#Preferred events
		if = {
			limit = {
				has_country_flag = coptic_minority_event
				NOT = { stability = 0 }
				NOT = { has_country_modifier = religious_tolerance }
				NOT = { has_country_flag = minority_scapegoat } #Once per ruler
				any_owned_province = {
					has_owner_culture = yes
					has_owner_religion = yes
					is_core = ROOT
					is_city = yes
					check_variable = { which = coptic value = 2 }
				}
				NOT = { coptic = 2 }
			}
			if = {
				limit = {
					has_country_flag = coptic_minority_event
					OR = {
						piety = -0.60
						NOT = { stability = 0 }
					}
				}
				random = {
					chance = 15
					clr_country_flag = coptic_minority_event
					country_event = { id = dg_minorities.156 days = 30 random = 180 }
				}
				if = {
					limit = {
						has_country_flag = coptic_minority_event
						OR = {
							piety = -0.20
							NOT = { stability = -1 }
						}
					}
					random = {
						chance = 15
						clr_country_flag = coptic_minority_event
						country_event = { id = dg_minorities.156 days = 30 random = 180 }
					}
					if = {
						limit = {
							has_country_flag = coptic_minority_event
							OR = {
								piety = 0.20
								NOT = { stability = -2 }
							}
						}
						random = {
							chance = 15
							clr_country_flag = coptic_minority_event
							country_event = { id = dg_minorities.156 days = 30 random = 180 }
						}
						if = {
							limit = {
								has_country_flag = coptic_minority_event
								piety = 0.60
							}
							random = {
								chance = 15
								clr_country_flag = coptic_minority_event
								country_event = { id = dg_minorities.156 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
		if = { #Generic events
			limit = {
				has_country_flag = coptic_minority_event
				NOT = { has_country_flag = religious_turmoil_coptic }
				coptic = -3
				NOT = { has_country_modifier = religious_intolerance }
			}
			clr_country_flag = coptic_minority_event
			random_list = {
				35 = { #Advisor
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										coptic = 3
										NOT = { any_known_country = { religion = coptic } }
									}
								}
								random_owned_province = {
									limit = { check_variable = { which = coptic value = 2 } }
									province_event = { id = dg_minorities.006 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = coptic value = 2 }
									has_owner_culture = yes
								}
								province_event = { id = dg_minorities.006 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = coptic value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
								}
								province_event = { id = dg_minorities.006 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = coptic value = 2 } }
								province_event = { id = dg_minorities.006 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = coptic value = 4 } }
								province_event = { id = dg_minorities.006 days = 30 random = 180 }
							}
						}
					}
				}
				35 = { #Trade
					if = {
						limit = {
							any_active_trade_node = {
								strongest_trade_power = {
									NOT = { tag = ROOT }
									any_owned_province = {
										has_province_modifier = center_of_trade_modifier
										check_variable = { which = coptic value = 2 }
									}
								}
							}
						}
						country_event = { id = dg_minorities.106 days = 30 random = 180 }
					}
				}
				30 = { #Temple
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										coptic = 3
										NOT = { any_known_country = { religion = coptic } }
									}
								}
								random_owned_province = {
									limit = {
										check_variable = { which = coptic value = 2 }
										controlled_by = owner
									}
									province_event = { id = dg_minorities.046 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = coptic value = 2 }
									has_owner_culture = yes
									controlled_by = owner
								}
								province_event = { id = dg_minorities.046 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = coptic value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
									controlled_by = owner
								}
								province_event = { id = dg_minorities.046 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = coptic value = 2 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.046 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = coptic value = 4 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.046 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
	}
	
	
	option = {
		name = ai_only.a
	}
}

country_event = { #307 - hussite Timer
	
	id = dg_minorities.307
	title = ai_only.t
	desc = ai_only.d
	picture = ai_only
	
	hidden = yes
	
	is_triggered_only = yes
	
	trigger = { NOT = { religion = hussite } }
	
	immediate = {
		set_country_flag = hussite_minority_event
		#Preferred events
		if = {
			limit = {
				has_country_flag = hussite_minority_event
				NOT = { stability = 0 }
				NOT = { has_country_modifier = religious_tolerance }
				NOT = { has_country_flag = minority_scapegoat } #Once per ruler
				any_owned_province = {
					has_owner_culture = yes
					has_owner_religion = yes
					is_core = ROOT
					is_city = yes
					check_variable = { which = hussite value = 2 }
				}
				NOT = { hussite = 2 }
			}
			if = {
				limit = {
					has_country_flag = hussite_minority_event
					OR = {
						piety = -0.60
						NOT = { stability = 0 }
					}
				}
				random = {
					chance = 15
					clr_country_flag = hussite_minority_event
					country_event = { id = dg_minorities.157 days = 30 random = 180 }
				}
				if = {
					limit = {
						has_country_flag = hussite_minority_event
						OR = {
							piety = -0.20
							NOT = { stability = -1 }
						}
					}
					random = {
						chance = 15
						clr_country_flag = hussite_minority_event
						country_event = { id = dg_minorities.157 days = 30 random = 180 }
					}
					if = {
						limit = {
							has_country_flag = hussite_minority_event
							OR = {
								piety = 0.20
								NOT = { stability = -2 }
							}
						}
						random = {
							chance = 15
							clr_country_flag = hussite_minority_event
							country_event = { id = dg_minorities.157 days = 30 random = 180 }
						}
						if = {
							limit = {
								has_country_flag = hussite_minority_event
								piety = 0.60
							}
							random = {
								chance = 15
								clr_country_flag = hussite_minority_event
								country_event = { id = dg_minorities.157 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
		if = { #Generic events
			limit = {
				has_country_flag = hussite_minority_event
				NOT = { has_country_flag = religious_turmoil_hussite }
				hussite = -3
				NOT = { has_country_modifier = religious_intolerance }
			}
			clr_country_flag = hussite_minority_event
			random_list = {
				35 = { #Advisor
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										hussite = 3
										NOT = { any_known_country = { religion = hussite } }
									}
								}
								random_owned_province = {
									limit = { check_variable = { which = hussite value = 2 } }
									province_event = { id = dg_minorities.007 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = hussite value = 2 }
									has_owner_culture = yes
								}
								province_event = { id = dg_minorities.007 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = hussite value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
								}
								province_event = { id = dg_minorities.007 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = hussite value = 2 } }
								province_event = { id = dg_minorities.007 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = hussite value = 4 } }
								province_event = { id = dg_minorities.007 days = 30 random = 180 }
							}
						}
					}
				}
				35 = { #Trade
					if = {
						limit = {
							any_active_trade_node = {
								strongest_trade_power = {
									NOT = { tag = ROOT }
									any_owned_province = {
										has_province_modifier = center_of_trade_modifier
										check_variable = { which = hussite value = 2 }
									}
								}
							}
						}
						country_event = { id = dg_minorities.107 days = 30 random = 180 }
					}
				}
				30 = { #Temple
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										hussite = 3
										NOT = { any_known_country = { religion = hussite } }
									}
								}
								random_owned_province = {
									limit = {
										check_variable = { which = hussite value = 2 }
										controlled_by = owner
									}
									province_event = { id = dg_minorities.047 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = hussite value = 2 }
									has_owner_culture = yes
									controlled_by = owner
								}
								province_event = { id = dg_minorities.047 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = hussite value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
									controlled_by = owner
								}
								province_event = { id = dg_minorities.047 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = hussite value = 2 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.047 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = hussite value = 4 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.047 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
	}
	
	
	option = {
		name = ai_only.a
	}
}

country_event = { #308 - sunni Timer
	
	id = dg_minorities.308
	title = ai_only.t
	desc = ai_only.d
	picture = ai_only
	
	hidden = yes
	
	is_triggered_only = yes
	
	trigger = { NOT = { religion = sunni } }
	
	immediate = {
		set_country_flag = sunni_minority_event
		#Preferred events
		if = {
			limit = {
				has_country_flag = sunni_minority_event
				NOT = { stability = 0 }
				NOT = { has_country_modifier = religious_tolerance }
				NOT = { has_country_flag = minority_scapegoat } #Once per ruler
				any_owned_province = {
					has_owner_culture = yes
					has_owner_religion = yes
					is_core = ROOT
					is_city = yes
					check_variable = { which = sunni value = 2 }
				}
				NOT = { sunni = 2 }
			}
			if = {
				limit = {
					has_country_flag = sunni_minority_event
					OR = {
						piety = -0.60
						NOT = { stability = 0 }
					}
				}
				random = {
					chance = 15
					clr_country_flag = sunni_minority_event
					country_event = { id = dg_minorities.158 days = 30 random = 180 }
				}
				if = {
					limit = {
						has_country_flag = sunni_minority_event
						OR = {
							piety = -0.20
							NOT = { stability = -1 }
						}
					}
					random = {
						chance = 15
						clr_country_flag = sunni_minority_event
						country_event = { id = dg_minorities.158 days = 30 random = 180 }
					}
					if = {
						limit = {
							has_country_flag = sunni_minority_event
							OR = {
								piety = 0.20
								NOT = { stability = -2 }
							}
						}
						random = {
							chance = 15
							clr_country_flag = sunni_minority_event
							country_event = { id = dg_minorities.158 days = 30 random = 180 }
						}
						if = {
							limit = {
								has_country_flag = sunni_minority_event
								piety = 0.60
							}
							random = {
								chance = 15
								clr_country_flag = sunni_minority_event
								country_event = { id = dg_minorities.158 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
		if = { #Generic events
			limit = {
				has_country_flag = sunni_minority_event
				NOT = { has_country_flag = religious_turmoil_sunni }
				sunni = -3
				NOT = { has_country_modifier = religious_intolerance }
			}
			clr_country_flag = sunni_minority_event
			random_list = {
				35 = { #Advisor
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										sunni = 3
										NOT = { any_known_country = { religion = sunni } }
									}
								}
								random_owned_province = {
									limit = { check_variable = { which = sunni value = 2 } }
									province_event = { id = dg_minorities.008 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = sunni value = 2 }
									has_owner_culture = yes
								}
								province_event = { id = dg_minorities.008 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = sunni value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
								}
								province_event = { id = dg_minorities.008 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = sunni value = 2 } }
								province_event = { id = dg_minorities.008 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = sunni value = 4 } }
								province_event = { id = dg_minorities.008 days = 30 random = 180 }
							}
						}
					}
				}
				35 = { #Trade
					if = {
						limit = {
							any_active_trade_node = {
								strongest_trade_power = {
									NOT = { tag = ROOT }
									any_owned_province = {
										has_province_modifier = center_of_trade_modifier
										check_variable = { which = sunni value = 2 }
									}
								}
							}
						}
						country_event = { id = dg_minorities.108 days = 30 random = 180 }
					}
				}
				30 = { #Temple
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										sunni = 3
										NOT = { any_known_country = { religion = sunni } }
									}
								}
								random_owned_province = {
									limit = {
										check_variable = { which = sunni value = 2 }
										controlled_by = owner
									}
									province_event = { id = dg_minorities.048 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = sunni value = 2 }
									has_owner_culture = yes
									controlled_by = owner
								}
								province_event = { id = dg_minorities.048 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = sunni value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
									controlled_by = owner
								}
								province_event = { id = dg_minorities.048 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = sunni value = 2 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.048 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = sunni value = 4 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.048 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
	}
	
	
	option = {
		name = ai_only.a
	}
}

country_event = { #309 - shiite Timer
	
	id = dg_minorities.309
	title = ai_only.t
	desc = ai_only.d
	picture = ai_only
	
	hidden = yes
	
	is_triggered_only = yes
	
	trigger = { NOT = { religion = shiite } }
	
	immediate = {
		set_country_flag = shiite_minority_event
		#Preferred events
		if = {
			limit = {
				has_country_flag = shiite_minority_event
				NOT = { stability = 0 }
				NOT = { has_country_modifier = religious_tolerance }
				NOT = { has_country_flag = minority_scapegoat } #Once per ruler
				any_owned_province = {
					has_owner_culture = yes
					has_owner_religion = yes
					is_core = ROOT
					is_city = yes
					check_variable = { which = shiite value = 2 }
				}
				NOT = { shiite = 2 }
			}
			if = {
				limit = {
					has_country_flag = shiite_minority_event
					OR = {
						piety = -0.60
						NOT = { stability = 0 }
					}
				}
				random = {
					chance = 15
					clr_country_flag = shiite_minority_event
					country_event = { id = dg_minorities.159 days = 30 random = 180 }
				}
				if = {
					limit = {
						has_country_flag = shiite_minority_event
						OR = {
							piety = -0.20
							NOT = { stability = -1 }
						}
					}
					random = {
						chance = 15
						clr_country_flag = shiite_minority_event
						country_event = { id = dg_minorities.159 days = 30 random = 180 }
					}
					if = {
						limit = {
							has_country_flag = shiite_minority_event
							OR = {
								piety = 0.20
								NOT = { stability = -2 }
							}
						}
						random = {
							chance = 15
							clr_country_flag = shiite_minority_event
							country_event = { id = dg_minorities.159 days = 30 random = 180 }
						}
						if = {
							limit = {
								has_country_flag = shiite_minority_event
								piety = 0.60
							}
							random = {
								chance = 15
								clr_country_flag = shiite_minority_event
								country_event = { id = dg_minorities.159 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
		if = { #Generic events
			limit = {
				has_country_flag = shiite_minority_event
				NOT = { has_country_flag = religious_turmoil_shiite }
				shiite = -3
				NOT = { has_country_modifier = religious_intolerance }
			}
			clr_country_flag = shiite_minority_event
			random_list = {
				35 = { #Advisor
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										shiite = 3
										NOT = { any_known_country = { religion = shiite } }
									}
								}
								random_owned_province = {
									limit = { check_variable = { which = shiite value = 2 } }
									province_event = { id = dg_minorities.009 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = shiite value = 2 }
									has_owner_culture = yes
								}
								province_event = { id = dg_minorities.009 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = shiite value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
								}
								province_event = { id = dg_minorities.009 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = shiite value = 2 } }
								province_event = { id = dg_minorities.009 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = shiite value = 4 } }
								province_event = { id = dg_minorities.009 days = 30 random = 180 }
							}
						}
					}
				}
				35 = { #Trade
					if = {
						limit = {
							any_active_trade_node = {
								strongest_trade_power = {
									NOT = { tag = ROOT }
									any_owned_province = {
										has_province_modifier = center_of_trade_modifier
										check_variable = { which = shiite value = 2 }
									}
								}
							}
						}
						country_event = { id = dg_minorities.109 days = 30 random = 180 }
					}
				}
				30 = { #Temple
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										shiite = 3
										NOT = { any_known_country = { religion = shiite } }
									}
								}
								random_owned_province = {
									limit = {
										check_variable = { which = shiite value = 2 }
										controlled_by = owner
									}
									province_event = { id = dg_minorities.049 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = shiite value = 2 }
									has_owner_culture = yes
									controlled_by = owner
								}
								province_event = { id = dg_minorities.049 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = shiite value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
									controlled_by = owner
								}
								province_event = { id = dg_minorities.049 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = shiite value = 2 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.049 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = shiite value = 4 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.049 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
	}
	
	
	option = {
		name = ai_only.a
	}
}

country_event = { #310 - ibadi Timer
	
	id = dg_minorities.310
	title = ai_only.t
	desc = ai_only.d
	picture = ai_only
	
	hidden = yes
	
	is_triggered_only = yes
	
	trigger = { NOT = { religion = ibadi } }
	
	immediate = {
		set_country_flag = ibadi_minority_event
		#Preferred events
		if = {
			limit = {
				has_country_flag = ibadi_minority_event
				NOT = { stability = 0 }
				NOT = { has_country_modifier = religious_tolerance }
				NOT = { has_country_flag = minority_scapegoat } #Once per ruler
				any_owned_province = {
					has_owner_culture = yes
					has_owner_religion = yes
					is_core = ROOT
					is_city = yes
					check_variable = { which = ibadi value = 2 }
				}
				NOT = { ibadi = 2 }
			}
			if = {
				limit = {
					has_country_flag = ibadi_minority_event
					OR = {
						piety = -0.60
						NOT = { stability = 0 }
					}
				}
				random = {
					chance = 15
					clr_country_flag = ibadi_minority_event
					country_event = { id = dg_minorities.160 days = 30 random = 180 }
				}
				if = {
					limit = {
						has_country_flag = ibadi_minority_event
						OR = {
							piety = -0.20
							NOT = { stability = -1 }
						}
					}
					random = {
						chance = 15
						clr_country_flag = ibadi_minority_event
						country_event = { id = dg_minorities.160 days = 30 random = 180 }
					}
					if = {
						limit = {
							has_country_flag = ibadi_minority_event
							OR = {
								piety = 0.20
								NOT = { stability = -2 }
							}
						}
						random = {
							chance = 15
							clr_country_flag = ibadi_minority_event
							country_event = { id = dg_minorities.160 days = 30 random = 180 }
						}
						if = {
							limit = {
								has_country_flag = ibadi_minority_event
								piety = 0.60
							}
							random = {
								chance = 15
								clr_country_flag = ibadi_minority_event
								country_event = { id = dg_minorities.160 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
		if = { #Generic events
			limit = {
				has_country_flag = ibadi_minority_event
				NOT = { has_country_flag = religious_turmoil_ibadi }
				ibadi = -3
				NOT = { has_country_modifier = religious_intolerance }
			}
			clr_country_flag = ibadi_minority_event
			random_list = {
				35 = { #Advisor
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										ibadi = 3
										NOT = { any_known_country = { religion = ibadi } }
									}
								}
								random_owned_province = {
